11/01/2025 16:36:59 - INFO - __main__ - Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'rescale_betas_zero_snr', 'clip_sample_range', 'dynamic_thresholding_ratio', 'thresholding', 'variance_type'} was not found in config. Values will be initialized to default values.
{'use_post_quant_conv', 'use_quant_conv', 'mid_block_add_attention', 'latents_mean', 'latents_std', 'shift_factor'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at madebyollin/sdxl-vae-fp16-fix.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'reverse_transformer_layers_per_block', 'dropout', 'attention_type'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at stabilityai/stable-diffusion-xl-base-1.0.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.

Downloading data:   0%|          | 0/146 [00:00<?, ?files/s]
Downloading data: 100%|██████████| 146/146 [00:00<00:00, 52227.58files/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 280 examples [00:00, 16856.20 examples/s]
11/01/2025 16:37:15 - INFO - __main__ - ***** Running training *****
11/01/2025 16:37:15 - INFO - __main__ -   Num examples = 280
11/01/2025 16:37:15 - INFO - __main__ -   Num Epochs = 15
11/01/2025 16:37:15 - INFO - __main__ -   Instantaneous batch size per device = 8
11/01/2025 16:37:15 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 8
11/01/2025 16:37:15 - INFO - __main__ -   Gradient Accumulation steps = 1
11/01/2025 16:37:15 - INFO - __main__ -   Total optimization steps = 525

Steps:   0%|          | 0/525 [00:00<?, ?it/s]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it, lr=1e-5, step_loss=0.0963]
Steps:   0%|          | 2/525 [00:04<17:15,  1.98s/it, lr=1e-5, step_loss=0.0963]
Steps:   0%|          | 2/525 [00:04<17:15,  1.98s/it, lr=1e-5, step_loss=0.181] 
Steps:   1%|          | 3/525 [00:05<16:27,  1.89s/it, lr=1e-5, step_loss=0.181]
Steps:   1%|          | 3/525 [00:05<16:27,  1.89s/it, lr=1e-5, step_loss=0.178]
Steps:   1%|          | 4/525 [00:07<16:08,  1.86s/it, lr=1e-5, step_loss=0.178]
Steps:   1%|          | 4/525 [00:07<16:08,  1.86s/it, lr=1e-5, step_loss=0.215]
Steps:   1%|          | 5/525 [00:09<15:52,  1.83s/it, lr=1e-5, step_loss=0.215]
Steps:   1%|          | 5/525 [00:09<15:52,  1.83s/it, lr=1e-5, step_loss=0.114]
Steps:   1%|          | 6/525 [00:11<15:47,  1.83s/it, lr=1e-5, step_loss=0.114]
Steps:   1%|          | 6/525 [00:11<15:47,  1.83s/it, lr=1e-5, step_loss=0.128]
Steps:   1%|▏         | 7/525 [00:13<15:39,  1.81s/it, lr=1e-5, step_loss=0.128]
Steps:   1%|▏         | 7/525 [00:13<15:39,  1.81s/it, lr=1e-5, step_loss=0.227]
Steps:   2%|▏         | 8/525 [00:14<15:36,  1.81s/it, lr=1e-5, step_loss=0.227]
Steps:   2%|▏         | 8/525 [00:14<15:36,  1.81s/it, lr=1e-5, step_loss=0.0601]
Steps:   2%|▏         | 9/525 [00:16<15:30,  1.80s/it, lr=1e-5, step_loss=0.0601]
Steps:   2%|▏         | 9/525 [00:16<15:30,  1.80s/it, lr=1e-5, step_loss=0.0936]
Steps:   2%|▏         | 10/525 [00:18<15:28,  1.80s/it, lr=1e-5, step_loss=0.0936]
Steps:   2%|▏         | 10/525 [00:18<15:28,  1.80s/it, lr=1e-5, step_loss=0.169] 
Steps:   2%|▏         | 11/525 [00:20<15:25,  1.80s/it, lr=1e-5, step_loss=0.169]
Steps:   2%|▏         | 11/525 [00:20<15:25,  1.80s/it, lr=1e-5, step_loss=0.112]
Steps:   2%|▏         | 12/525 [00:22<15:22,  1.80s/it, lr=1e-5, step_loss=0.112]
